date,A1,R1,M1,P1,D1
1/2/1995,1.127,1.079,1.17,1.272,1.104
1/9/1995,1.134,1.086,1.177,1.279,1.102
1/16/1995,1.126,1.078,1.168,1.271,1.1
1/23/1995,1.132,1.083,1.177,1.277,1.095
1/30/1995,1.131,1.083,1.176,1.275,1.09
2/6/1995,1.124,1.076,1.169,1.27,1.086
2/13/1995,1.121,1.074,1.166,1.265,1.088
2/20/1995,1.115,1.067,1.16,1.259,1.088
2/27/1995,1.121,1.073,1.164,1.265,1.089
3/6/1995,1.123,1.076,1.167,1.263,1.089
3/13/1995,1.116,1.069,1.158,1.256,1.088
3/20/1995,1.114,1.068,1.158,1.254,1.085
3/27/1995,1.121,1.075,1.162,1.259,1.088
4/3/1995,1.133,1.087,1.174,1.27,1.094
4/10/1995,1.149,1.103,1.19,1.286,1.101
4/17/1995,1.163,1.117,1.205,1.3,1.106
4/24/1995,1.184,1.138,1.226,1.323,1.115
5/1/1995,1.194,1.148,1.236,1.332,1.119
5/8/1995,1.216,1.169,1.259,1.356,1.126
5/15/1995,1.226,1.179,1.269,1.364,1.126
5/22/1995,1.244,1.197,1.288,1.383,1.124
5/29/1995,1.246,1.199,1.29,1.386,1.13
6/5/1995,1.246,1.199,1.29,1.386,1.124
6/12/1995,1.243,1.196,1.288,1.383,1.122
6/19/1995,1.236,1.189,1.28,1.376,1.117
6/26/1995,1.229,1.182,1.273,1.37,1.112
7/3/1995,1.222,1.175,1.266,1.362,1.106
7/10/1995,1.212,1.165,1.255,1.352,1.103
7/17/1995,1.2,1.153,1.244,1.342,1.099
7/24/1995,1.191,1.144,1.236,1.333,1.098
7/31/1995,1.179,1.132,1.222,1.319,1.093
8/7/1995,1.174,1.127,1.217,1.316,1.099
8/14/1995,1.172,1.125,1.215,1.312,1.106
8/21/1995,1.171,1.124,1.214,1.311,1.106
8/28/1995,1.163,1.117,1.205,1.305,1.109
9/4/1995,1.16,1.113,1.202,1.3,1.115
9/11/1995,1.158,1.111,1.201,1.298,1.119
9/18/1995,1.157,1.11,1.2,1.297,1.122
9/25/1995,1.156,1.109,1.198,1.296,1.121
10/2/1995,1.151,1.105,1.192,1.29,1.117
10/9/1995,1.144,1.097,1.185,1.283,1.117
10/16/1995,1.133,1.087,1.175,1.273,1.117
10/23/1995,1.125,1.079,1.165,1.263,1.114
10/30/1995,1.115,1.068,1.157,1.255,1.11
11/6/1995,1.112,1.065,1.153,1.252,1.118
11/13/1995,1.109,1.063,1.151,1.248,1.118
11/20/1995,1.106,1.06,1.149,1.244,1.119
11/27/1995,1.107,1.061,1.149,1.243,1.124
12/4/1995,1.108,1.062,1.151,1.246,1.123
12/11/1995,1.11,1.063,1.154,1.248,1.124
12/18/1995,1.124,1.078,1.167,1.262,1.13
12/25/1995,1.128,1.082,1.17,1.265,1.141
1/1/1996,1.129,1.083,1.171,1.268,1.148
1/8/1996,1.139,1.093,1.181,1.277,1.146
1/15/1996,1.145,1.098,1.186,1.285,1.152
1/22/1996,1.138,1.091,1.179,1.278,1.144
1/29/1996,1.133,1.087,1.176,1.272,1.136
2/5/1996,1.13,1.083,1.172,1.269,1.13
2/12/1996,1.126,1.08,1.169,1.265,1.134
2/19/1996,1.133,1.087,1.177,1.271,1.151
2/26/1996,1.153,1.107,1.197,1.291,1.164
3/4/1996,1.17,1.124,1.213,1.308,1.175
3/11/1996,1.171,1.125,1.213,1.308,1.173
3/18/1996,1.181,1.135,1.222,1.317,1.172
3/25/1996,1.21,1.164,1.25,1.345,1.21
4/1/1996,1.223,1.178,1.263,1.357,1.222
4/8/1996,1.248,1.204,1.289,1.381,1.249
4/15/1996,1.287,1.242,1.329,1.422,1.305
4/22/1996,1.301,1.256,1.341,1.438,1.304
4/29/1996,1.318,1.273,1.356,1.455,1.285
5/6/1996,1.321,1.275,1.359,1.458,1.292
5/13/1996,1.323,1.277,1.361,1.461,1.285
5/20/1996,1.33,1.285,1.369,1.468,1.274
5/27/1996,1.321,1.275,1.358,1.458,1.254
6/3/1996,1.315,1.269,1.353,1.454,1.24
6/10/1996,1.307,1.262,1.345,1.444,1.215
6/17/1996,1.302,1.258,1.34,1.438,1.193
6/24/1996,1.289,1.245,1.328,1.425,1.179
7/1/1996,1.279,1.234,1.317,1.416,1.172
7/8/1996,1.276,1.231,1.315,1.412,1.173
7/15/1996,1.273,1.228,1.311,1.409,1.178
7/22/1996,1.272,1.227,1.31,1.408,1.184
7/29/1996,1.263,1.218,1.302,1.399,1.178
8/5/1996,1.253,1.207,1.292,1.389,1.184
8/12/1996,1.248,1.203,1.287,1.384,1.191
8/19/1996,1.249,1.205,1.288,1.382,1.206
8/26/1996,1.253,1.209,1.29,1.386,1.222
9/2/1996,1.242,1.197,1.281,1.375,1.231
9/9/1996,1.247,1.203,1.286,1.38,1.25
9/16/1996,1.25,1.206,1.291,1.383,1.276
9/23/1996,1.251,1.206,1.29,1.383,1.277
9/30/1996,1.245,1.2,1.285,1.379,1.289
10/7/1996,1.239,1.194,1.279,1.373,1.308
10/14/1996,1.248,1.203,1.288,1.382,1.326
10/21/1996,1.249,1.204,1.29,1.384,1.329
10/28/1996,1.26,1.215,1.302,1.395,1.329
11/4/1996,1.268,1.223,1.31,1.403,1.323
11/11/1996,1.272,1.226,1.315,1.408,1.316
11/18/1996,1.282,1.236,1.326,1.418,1.324
11/25/1996,1.289,1.244,1.332,1.423,1.327
12/2/1996,1.287,1.241,1.332,1.423,1.323
12/9/1996,1.287,1.241,1.33,1.422,1.32
12/16/1996,1.283,1.236,1.327,1.419,1.307
12/23/1996,1.278,1.231,1.323,1.414,1.3
12/30/1996,1.274,1.227,1.318,1.412,1.295
1/6/1997,1.272,1.225,1.317,1.409,1.291
1/13/1997,1.287,1.241,1.332,1.423,1.296
1/20/1997,1.287,1.241,1.329,1.424,1.293
1/27/1997,1.284,1.238,1.325,1.421,1.283
2/3/1997,1.282,1.236,1.324,1.42,1.288
2/10/1997,1.28,1.234,1.321,1.414,1.285
2/17/1997,1.273,1.227,1.314,1.41,1.278
2/24/1997,1.27,1.223,1.312,1.408,1.269
3/3/1997,1.261,1.215,1.302,1.398,1.252
3/10/1997,1.253,1.206,1.296,1.393,1.23
3/17/1997,1.246,1.2,1.289,1.384,1.22
3/24/1997,1.25,1.204,1.291,1.385,1.22
3/31/1997,1.246,1.2,1.286,1.383,1.225
4/7/1997,1.248,1.203,1.288,1.386,1.217
4/14/1997,1.244,1.199,1.283,1.381,1.216
4/21/1997,1.245,1.199,1.284,1.381,1.211
4/28/1997,1.24,1.195,1.279,1.377,1.205
5/5/1997,1.238,1.193,1.276,1.374,1.205
5/12/1997,1.238,1.193,1.278,1.372,1.191
5/19/1997,1.247,1.203,1.286,1.38,1.191
5/26/1997,1.255,1.212,1.294,1.385,1.196
6/2/1997,1.258,1.215,1.297,1.388,1.19
6/9/1997,1.251,1.207,1.291,1.382,1.187
6/16/1997,1.242,1.198,1.282,1.373,1.172
6/23/1997,1.232,1.187,1.272,1.364,1.162
6/30/1997,1.226,1.181,1.267,1.359,1.153
7/7/1997,1.222,1.177,1.264,1.356,1.159
7/14/1997,1.219,1.173,1.261,1.352,1.152
7/21/1997,1.222,1.177,1.265,1.356,1.147
7/28/1997,1.216,1.17,1.259,1.351,1.145
8/4/1997,1.237,1.193,1.277,1.37,1.155
8/11/1997,1.272,1.228,1.311,1.404,1.168
8/18/1997,1.274,1.229,1.312,1.408,1.167
8/25/1997,1.288,1.244,1.327,1.422,1.169
9/1/1997,1.287,1.243,1.326,1.422,1.165
9/8/1997,1.288,1.243,1.326,1.423,1.163
9/15/1997,1.281,1.236,1.318,1.416,1.156
9/22/1997,1.269,1.225,1.306,1.404,1.154
9/29/1997,1.255,1.21,1.292,1.391,1.16
10/6/1997,1.254,1.209,1.292,1.39,1.175
10/13/1997,1.248,1.203,1.287,1.385,1.185
10/20/1997,1.238,1.193,1.278,1.376,1.185
10/27/1997,1.228,1.182,1.267,1.366,1.185
11/3/1997,1.221,1.176,1.259,1.357,1.188
11/10/1997,1.222,1.177,1.261,1.36,1.19
11/17/1997,1.213,1.168,1.251,1.352,1.195
11/24/1997,1.207,1.162,1.246,1.346,1.193
12/1/1997,1.197,1.152,1.236,1.336,1.189
12/8/1997,1.187,1.141,1.226,1.326,1.174
12/15/1997,1.176,1.131,1.215,1.315,1.162
12/22/1997,1.167,1.121,1.205,1.307,1.155
12/29/1997,1.158,1.112,1.196,1.298,1.15
1/5/1998,1.148,1.102,1.188,1.29,1.147
1/12/1998,1.14,1.094,1.181,1.281,1.126
1/19/1998,1.129,1.083,1.168,1.269,1.109
1/26/1998,1.112,1.066,1.152,1.253,1.096
2/2/1998,1.108,1.061,1.149,1.25,1.091
2/9/1998,1.101,1.053,1.143,1.243,1.085
2/16/1998,1.085,1.038,1.127,1.226,1.082
2/23/1998,1.09,1.044,1.132,1.23,1.079
3/2/1998,1.075,1.028,1.119,1.216,1.074
3/9/1998,1.065,1.018,1.111,1.205,1.066
3/16/1998,1.055,1.008,1.101,1.195,1.057
3/23/1998,1.047,1,1.091,1.185,1.049
3/30/1998,1.077,1.03,1.121,1.215,1.068
4/6/1998,1.074,1.028,1.118,1.212,1.067
4/13/1998,1.072,1.025,1.115,1.21,1.065
4/20/1998,1.075,1.028,1.118,1.214,1.065
4/27/1998,1.086,1.04,1.128,1.227,1.07
5/4/1998,1.095,1.049,1.137,1.236,1.072
5/11/1998,1.109,1.063,1.15,1.247,1.075
5/18/1998,1.109,1.072,1.161,1.246,1.069
5/25/1998,1.108,1.07,1.16,1.245,1.06
6/1/1998,1.104,1.066,1.156,1.242,1.053
6/8/1998,1.113,1.075,1.164,1.248,1.045
6/15/1998,1.104,1.066,1.156,1.243,1.04
6/22/1998,1.096,1.058,1.15,1.237,1.033
6/29/1998,1.096,1.057,1.149,1.237,1.034
7/6/1998,1.097,1.058,1.149,1.237,1.036
7/13/1998,1.092,1.054,1.146,1.233,1.031
7/20/1998,1.097,1.059,1.149,1.235,1.027
7/27/1998,1.088,1.05,1.14,1.229,1.02
8/3/1998,1.077,1.039,1.131,1.218,1.016
8/10/1998,1.072,1.033,1.124,1.214,1.01
8/17/1998,1.065,1.026,1.119,1.207,1.007
8/24/1998,1.058,1.019,1.113,1.2,1.004
8/31/1998,1.053,1.013,1.107,1.196,1
9/7/1998,1.046,1.007,1.101,1.191,1.009
9/14/1998,1.042,1.002,1.097,1.187,1.019
9/21/1998,1.053,1.014,1.108,1.197,1.03
9/28/1998,1.053,1.014,1.107,1.197,1.039
10/5/1998,1.059,1.019,1.113,1.202,1.041
10/12/1998,1.063,1.022,1.118,1.209,1.041
10/19/1998,1.058,1.019,1.113,1.204,1.036
10/26/1998,1.055,1.015,1.109,1.2,1.036
11/2/1998,1.05,1.01,1.105,1.196,1.035
11/9/1998,1.048,1.008,1.104,1.194,1.034
11/16/1998,1.037,0.996,1.094,1.183,1.026
11/23/1998,1.03,0.989,1.089,1.177,1.012
11/30/1998,1.015,0.974,1.074,1.164,1.004
12/7/1998,0.996,0.954,1.056,1.146,0.986
12/14/1998,0.987,0.945,1.046,1.139,0.972
12/21/1998,0.986,0.944,1.044,1.135,0.968
12/28/1998,0.979,0.937,1.038,1.129,0.966
1/4/1999,0.977,0.935,1.036,1.126,0.965
1/11/1999,0.982,0.941,1.039,1.129,0.967
1/18/1999,0.985,0.944,1.042,1.131,0.97
1/25/1999,0.977,0.936,1.035,1.125,0.964
2/1/1999,0.971,0.929,1.029,1.12,0.962
2/8/1999,0.968,0.927,1.026,1.117,0.962
2/15/1999,0.96,0.919,1.018,1.109,0.959
2/22/1999,0.949,0.907,1.008,1.1,0.953
3/1/1999,0.955,0.913,1.016,1.104,0.956
3/8/1999,0.963,0.921,1.024,1.11,0.964
3/15/1999,1.017,0.977,1.074,1.16,1
3/22/1999,1.056,1.017,1.112,1.199,1.018
3/29/1999,1.121,1.082,1.177,1.259,1.046
4/5/1999,1.158,1.118,1.216,1.296,1.075
4/12/1999,1.179,1.14,1.238,1.316,1.084
4/19/1999,1.175,1.135,1.234,1.314,1.08
4/26/1999,1.171,1.131,1.231,1.314,1.078
5/3/1999,1.176,1.136,1.234,1.316,1.078
5/10/1999,1.18,1.14,1.24,1.324,1.083
5/17/1999,1.18,1.14,1.239,1.323,1.075
5/24/1999,1.166,1.126,1.224,1.309,1.066
5/31/1999,1.151,1.111,1.21,1.297,1.065
6/7/1999,1.152,1.112,1.21,1.296,1.059
6/14/1999,1.148,1.108,1.205,1.292,1.068
6/21/1999,1.163,1.124,1.219,1.304,1.082
6/28/1999,1.153,1.113,1.21,1.296,1.087
7/5/1999,1.165,1.125,1.221,1.306,1.102
7/12/1999,1.182,1.143,1.236,1.322,1.114
7/19/1999,1.208,1.169,1.265,1.35,1.133
7/26/1999,1.232,1.193,1.288,1.371,1.137
8/2/1999,1.234,1.195,1.292,1.375,1.146
8/9/1999,1.246,1.206,1.302,1.387,1.156
8/16/1999,1.275,1.236,1.331,1.413,1.178
8/23/1999,1.273,1.234,1.33,1.414,1.186
8/30/1999,1.273,1.233,1.329,1.416,1.194
9/6/1999,1.282,1.242,1.338,1.423,1.198
9/13/1999,1.29,1.25,1.346,1.432,1.209
9/20/1999,1.307,1.268,1.365,1.448,1.226
9/27/1999,1.302,1.262,1.359,1.444,1.226
10/4/1999,1.296,1.255,1.353,1.441,1.234
10/11/1999,1.29,1.249,1.347,1.435,1.228
10/18/1999,1.277,1.236,1.334,1.424,1.224
10/25/1999,1.277,1.237,1.336,1.424,1.226
11/1/1999,1.271,1.23,1.329,1.417,1.229
11/8/1999,1.274,1.233,1.33,1.418,1.234
11/15/1999,1.292,1.251,1.35,1.436,1.261
11/22/1999,1.309,1.269,1.367,1.451,1.289
11/29/1999,1.315,1.274,1.372,1.457,1.304
12/6/1999,1.313,1.273,1.37,1.458,1.294
12/13/1999,1.315,1.275,1.372,1.459,1.288
12/20/1999,1.31,1.269,1.367,1.455,1.287
12/27/1999,1.314,1.273,1.372,1.459,1.298
1/3/2000,1.312,1.272,1.369,1.457,1.309
1/10/2000,1.304,1.264,1.361,1.45,1.307
1/17/2000,1.318,1.277,1.375,1.461,1.307
1/24/2000,1.354,1.315,1.409,1.493,1.418
1/31/2000,1.355,1.316,1.411,1.496,1.439
2/7/2000,1.364,1.325,1.417,1.504,1.47
2/14/2000,1.394,1.356,1.447,1.533,1.456
2/21/2000,1.443,1.406,1.495,1.577,1.456
2/28/2000,1.458,1.421,1.511,1.593,1.461
3/6/2000,1.539,1.501,1.593,1.674,1.49
3/13/2000,1.566,1.527,1.621,1.705,1.496
3/20/2000,1.569,1.529,1.624,1.711,1.479
3/27/2000,1.549,1.508,1.606,1.693,1.451
4/3/2000,1.543,1.503,1.602,1.687,1.442
4/10/2000,1.516,1.475,1.575,1.662,1.419
4/17/2000,1.486,1.444,1.544,1.634,1.398
4/24/2000,1.478,1.437,1.535,1.622,1.428
5/1/2000,1.461,1.42,1.517,1.607,1.418
5/8/2000,1.495,1.455,1.552,1.638,1.402
5/15/2000,1.531,1.492,1.586,1.672,1.415
5/22/2000,1.566,1.527,1.618,1.703,1.432
5/29/2000,1.579,1.54,1.63,1.713,1.431
6/5/2000,1.599,1.563,1.646,1.73,1.419
6/12/2000,1.664,1.631,1.706,1.785,1.411
6/19/2000,1.711,1.681,1.751,1.827,1.423
6/26/2000,1.691,1.658,1.733,1.813,1.432
7/3/2000,1.661,1.625,1.707,1.792,1.453
7/10/2000,1.63,1.593,1.682,1.769,1.449
7/17/2000,1.586,1.546,1.64,1.733,1.435
7/24/2000,1.562,1.52,1.619,1.711,1.424
7/31/2000,1.514,1.471,1.573,1.668,1.408
8/7/2000,1.504,1.462,1.564,1.656,1.41
8/14/2000,1.489,1.447,1.546,1.639,1.447
8/21/2000,1.508,1.468,1.565,1.654,1.471
8/28/2000,1.521,1.481,1.577,1.664,1.536
9/4/2000,1.568,1.53,1.622,1.706,1.609
9/11/2000,1.598,1.561,1.65,1.735,1.629
9/18/2000,1.599,1.562,1.65,1.733,1.653
9/25/2000,1.586,1.548,1.639,1.726,1.657
10/2/2000,1.563,1.524,1.616,1.704,1.625
10/9/2000,1.541,1.502,1.593,1.683,1.614
10/16/2000,1.578,1.539,1.631,1.717,1.67
10/23/2000,1.588,1.551,1.641,1.724,1.648
10/30/2000,1.584,1.545,1.637,1.722,1.629
11/6/2000,1.565,1.526,1.618,1.706,1.61
11/13/2000,1.562,1.523,1.616,1.701,1.603
11/20/2000,1.55,1.51,1.605,1.69,1.627
11/27/2000,1.549,1.51,1.603,1.69,1.645
12/4/2000,1.526,1.486,1.581,1.668,1.622
12/11/2000,1.49,1.449,1.547,1.636,1.577
12/18/2000,1.462,1.422,1.518,1.609,1.545
12/25/2000,1.453,1.414,1.502,1.597,1.515
1/1/2001,1.446,1.406,1.503,1.59,1.522
1/8/2001,1.465,1.425,1.523,1.606,1.52
1/15/2001,1.513,1.474,1.566,1.656,1.509
1/22/2001,1.511,1.471,1.562,1.656,1.528
1/29/2001,1.5,1.46,1.551,1.644,1.539
2/5/2001,1.483,1.443,1.538,1.63,1.52
2/12/2001,1.515,1.476,1.568,1.656,1.518
2/19/2001,1.489,1.449,1.543,1.634,1.48
2/26/2001,1.471,1.431,1.526,1.618,1.451
3/5/2001,1.457,1.417,1.513,1.605,1.42
3/12/2001,1.453,1.412,1.51,1.598,1.406
3/19/2001,1.444,1.404,1.5,1.589,1.392
3/26/2001,1.445,1.404,1.502,1.59,1.379
4/2/2001,1.482,1.442,1.54,1.624,1.391
4/9/2001,1.54,1.5,1.596,1.682,1.397
4/16/2001,1.61,1.571,1.665,1.753,1.437
4/23/2001,1.658,1.619,1.712,1.797,1.443
4/30/2001,1.665,1.626,1.717,1.806,1.442
5/7/2001,1.739,1.703,1.788,1.869,1.47
5/14/2001,1.748,1.713,1.793,1.876,1.491
5/21/2001,1.724,1.687,1.773,1.858,1.494
5/28/2001,1.739,1.704,1.787,1.871,1.529
6/4/2001,1.715,1.679,1.762,1.847,1.514
6/11/2001,1.688,1.647,1.741,1.829,1.486
6/18/2001,1.644,1.601,1.7,1.792,1.48
6/25/2001,1.583,1.538,1.644,1.737,1.447
7/2/2001,1.52,1.474,1.585,1.678,1.407
7/9/2001,1.484,1.437,1.55,1.641,1.392
7/16/2001,1.459,1.413,1.524,1.616,1.38
7/23/2001,1.44,1.395,1.5,1.595,1.348
7/30/2001,1.428,1.384,1.486,1.581,1.347
8/6/2001,1.419,1.376,1.476,1.57,1.345
8/13/2001,1.434,1.392,1.487,1.58,1.367
8/20/2001,1.467,1.427,1.516,1.608,1.394
8/27/2001,1.523,1.488,1.561,1.647,1.452
9/3/2001,1.579,1.545,1.619,1.698,1.488
9/10/2001,1.562,1.527,1.604,1.686,1.492
9/17/2001,1.564,1.529,1.607,1.689,1.527
9/24/2001,1.522,1.485,1.569,1.653,1.473
10/1/2001,1.455,1.416,1.503,1.591,1.39
10/8/2001,1.393,1.352,1.444,1.535,1.371
10/15/2001,1.351,1.309,1.405,1.495,1.353
10/22/2001,1.307,1.265,1.361,1.452,1.318
10/29/2001,1.277,1.235,1.331,1.423,1.31
11/5/2001,1.249,1.206,1.303,1.395,1.291
11/12/2001,1.224,1.182,1.278,1.368,1.269
11/19/2001,1.208,1.167,1.26,1.351,1.252
11/26/2001,1.168,1.127,1.219,1.312,1.223
12/3/2001,1.149,1.108,1.2,1.291,1.194
12/10/2001,1.136,1.095,1.187,1.28,1.173
12/17/2001,1.101,1.059,1.154,1.249,1.143
12/24/2001,1.113,1.072,1.165,1.257,1.154
12/31/2001,1.137,1.096,1.187,1.277,1.169
1/7/2002,1.152,1.112,1.202,1.293,1.168
1/14/2002,1.152,1.111,1.202,1.299,1.159
1/21/2002,1.146,1.105,1.198,1.289,1.14
1/28/2002,1.142,1.101,1.194,1.286,1.144
2/4/2002,1.157,1.116,1.209,1.297,1.144
2/11/2002,1.148,1.107,1.201,1.291,1.153
2/18/2002,1.157,1.116,1.21,1.3,1.156
2/25/2002,1.157,1.116,1.21,1.301,1.154
3/4/2002,1.185,1.144,1.238,1.326,1.173
3/11/2002,1.262,1.223,1.316,1.398,1.216
3/18/2002,1.328,1.288,1.382,1.466,1.251
3/25/2002,1.382,1.342,1.435,1.519,1.281
4/1/2002,1.412,1.371,1.468,1.554,1.295
4/8/2002,1.454,1.413,1.509,1.595,1.323
4/15/2002,1.446,1.404,1.502,1.591,1.32
4/22/2002,1.446,1.404,1.502,1.591,1.304
4/29/2002,1.435,1.393,1.49,1.581,1.302
5/6/2002,1.437,1.395,1.493,1.583,1.305
5/13/2002,1.431,1.388,1.487,1.577,1.299
5/20/2002,1.439,1.397,1.494,1.583,1.309
5/27/2002,1.429,1.387,1.484,1.576,1.308
6/3/2002,1.433,1.392,1.488,1.576,1.3
6/10/2002,1.417,1.375,1.47,1.561,1.286
6/17/2002,1.419,1.378,1.474,1.563,1.275
6/24/2002,1.425,1.384,1.48,1.567,1.281
7/1/2002,1.433,1.392,1.489,1.575,1.289
7/8/2002,1.423,1.382,1.478,1.567,1.294
7/15/2002,1.435,1.394,1.488,1.575,1.3
7/22/2002,1.451,1.41,1.503,1.592,1.311
7/29/2002,1.447,1.407,1.5,1.589,1.303
8/5/2002,1.437,1.395,1.491,1.582,1.304
8/12/2002,1.435,1.393,1.488,1.58,1.303
8/19/2002,1.434,1.392,1.488,1.58,1.333
8/26/2002,1.444,1.403,1.498,1.589,1.37
9/2/2002,1.436,1.394,1.489,1.581,1.388
9/9/2002,1.437,1.395,1.49,1.582,1.396
9/16/2002,1.442,1.401,1.496,1.587,1.414
9/23/2002,1.436,1.395,1.488,1.582,1.417
9/30/2002,1.455,1.413,1.508,1.6,1.438
10/7/2002,1.48,1.439,1.531,1.623,1.46
10/14/2002,1.481,1.44,1.533,1.625,1.461
10/21/2002,1.499,1.458,1.549,1.64,1.469
10/28/2002,1.485,1.444,1.535,1.629,1.456
11/4/2002,1.489,1.448,1.541,1.632,1.442
11/11/2002,1.48,1.439,1.531,1.624,1.427
11/18/2002,1.451,1.409,1.503,1.599,1.405
11/25/2002,1.423,1.38,1.476,1.573,1.405
12/2/2002,1.408,1.364,1.464,1.562,1.407
12/9/2002,1.404,1.36,1.459,1.557,1.405
12/16/2002,1.407,1.363,1.462,1.558,1.401
12/23/2002,1.443,1.401,1.497,1.592,1.44
12/30/2002,1.484,1.441,1.537,1.63,1.491
1/6/2003,1.487,1.444,1.541,1.639,1.501
1/13/2003,1.496,1.454,1.551,1.645,1.478
1/20/2003,1.502,1.459,1.557,1.651,1.48
1/27/2003,1.515,1.473,1.569,1.663,1.492
2/3/2003,1.569,1.527,1.623,1.713,1.542
2/10/2003,1.649,1.607,1.705,1.795,1.662
2/17/2003,1.701,1.66,1.754,1.841,1.704
2/24/2003,1.699,1.658,1.752,1.841,1.709
3/3/2003,1.726,1.686,1.782,1.865,1.753
3/10/2003,1.752,1.712,1.809,1.889,1.771
3/17/2003,1.768,1.728,1.826,1.906,1.752
3/24/2003,1.732,1.69,1.791,1.874,1.662
3/31/2003,1.692,1.649,1.753,1.84,1.602
4/7/2003,1.673,1.63,1.735,1.819,1.554
4/14/2003,1.639,1.595,1.702,1.788,1.539
4/21/2003,1.618,1.574,1.678,1.766,1.529
4/28/2003,1.6,1.557,1.659,1.748,1.508
5/5/2003,1.556,1.513,1.615,1.706,1.484
5/12/2003,1.534,1.491,1.592,1.682,1.444
5/19/2003,1.539,1.498,1.592,1.682,1.443
5/26/2003,1.528,1.487,1.58,1.672,1.434
6/2/2003,1.514,1.473,1.566,1.657,1.423
6/9/2003,1.53,1.49,1.58,1.668,1.422
6/16/2003,1.558,1.518,1.611,1.696,1.432
6/23/2003,1.537,1.496,1.591,1.678,1.423
6/30/2003,1.528,1.487,1.584,1.67,1.42
7/7/2003,1.53,1.489,1.585,1.672,1.428
7/14/2003,1.563,1.521,1.617,1.705,1.435
7/21/2003,1.566,1.524,1.621,1.71,1.439
7/28/2003,1.558,1.516,1.613,1.702,1.438
8/4/2003,1.576,1.536,1.628,1.716,1.453
8/11/2003,1.611,1.571,1.663,1.749,1.492
8/18/2003,1.668,1.627,1.721,1.805,1.498
8/25/2003,1.787,1.747,1.842,1.925,1.503
9/1/2003,1.786,1.746,1.841,1.924,1.501
